                  static | applicationDeploymentRef: "utv/complex"
                  static | configVersion: "master"
                  static | applicationDeploymentId: "1234567890"
            complex.json | message: "Aurora <3"
            complex.json | ttl: "1d"
                         | notifications:
            complex.json |   email: "foo@bar.no ola@nordmann.net"
            complex.json |   mattermost: ["test","test2"]
              about.json | schemaVersion: "v1"
            complex.json | type: "development"
                 default | deployState: "deploymentConfig"
                 default | applicationPlatform: "java"
              about.json | affiliation: "paas"
              about.json | segment: "aurora"
utv/about-alternate.json | cluster: "utv"
                         | permissions:
              about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
              folderName | envName: "utv"
            complex.json | name: "komplex"
                         | env:
utv/about-alternate.json |   ttl: "1d"
        utv/complex.json | envFile: "about-alternate.json"
                         | bigip:
            complex.json |   service: "simple-utv"
                fileName | artifactId: "complex"
            complex.json | groupId: "org.test"
            complex.json | version: "1"
                         | builder:
                 default |   name: "architect"
                 default |   version: "1"
                         | baseImage:
                 default |   name: "wingnut8"
                 default |   version: 1
                         | certificate:
            complex.json |   commonName: "komplex"
                         | config:
            complex.json |   FOO: "BAR"
            complex.json |   THIS.VALUE: "BAZ"
                         | databaseDefaults:
                 default |   flavor: "ORACLE_MANAGED"
                 default |   generate: true
                 default |   tryReuse: false
                 default |   name: "@name@"
                         | database:
                         |   complex:
            complex.json |     enabled: true
            complex.json |     tryReuse: true
            complex.json |   foo: "123-456"
                         | management:
            complex.json |   path: "/foobar"
            complex.json |   port: "8081"
            complex.json | releaseTo: "komplex"
                 default | alarm: true
            complex.json | pause: true
            complex.json | splunkIndex: "test-index"
            complex.json | debug: true
                         | resources:
                         |   cpu:
            complex.json |     min: "100m"
            complex.json |     max: "2000m"
                         |   memory:
            complex.json |     min: "64Mi"
            complex.json |     max: "128Mi"
                         | deployStrategy:
            complex.json |   type: "recreate"
                 default |   timeout: 180
                 default | replicas: 1
            complex.json | serviceAccount: "aurora-fraggle"
                         | prometheus:
            complex.json |   path: "/prometheus"
            complex.json |   port: "8082"
                 default | readiness: true
            complex.json | liveness: true
                         | mounts:
                         |   aurora-token:
                 default |     enabled: true
            complex.json |     path: "/u01/secrets/app/aurora-token"
            complex.json |     type: "Secret"
                 default |     mountName: "aurora-token"
                 default |     volumeName: "aurora-token"
            complex.json |     exist: true
                         |   secret-mount:
                 default |     enabled: true
            complex.json |     path: "/u01/foo"
            complex.json |     type: "Secret"
                 default |     mountName: "secret-mount"
                 default |     volumeName: "secret-mount"
                 default |     exist: false
            complex.json |     secretVault: "foo"
                         |   pvc:
                 default |     enabled: true
            complex.json |     path: "/foo"
            complex.json |     type: "PVC"
                 default |     mountName: "pvc"
                 default |     volumeName: "pvc"
            complex.json |     exist: true
                         | route:
                         |   @name@:
                 default |     enabled: true
                         |     tls:
            complex.json |       insecurePolicy: "Allow"
            complex.json |       termination: "edge"
                         |   path:
                 default |     enabled: true
            complex.json |     host: "pathroute"
            complex.json |     path: "/path"
                         |   foobar:
                 default |     enabled: true
            complex.json |     host: "foobar"
                         |     annotations:
            complex.json |       haproxy.router.openshift.io|timeout: "30s"
                         | routeDefaults:
                 default |   host: "@name@-@affiliation@-@env@"
                         |   tls:
                 default |     enabled: false
                 default |     insecurePolicy: "None"
                 default |     termination: "edge"
                         | s3:
                         |   default:
            complex.json |     bucketName: "minYndlingsBucket"
                 default |     objectArea: "default"
                 default |     enabled: true
                         | secretVaults:
                         |   foo:
                 default |     name: "foo"
                 default |     enabled: true
                 default |     file: "latest.properties"
            complex.json |     keys: ["BAR","FOO"]
            complex.json |     keyMappings: {"BAR":"BAZ"}
            complex.json | sts: true
                 default | toxiproxy: false
                         | webseal:
            complex.json |   host: "test"
            complex.json |   roles: "admin,dev,@name@"
