                  static | applicationDeploymentRef: "utv/complex"
                  static | configVersion: "master"
                  static | namespace: "paas-utv"
                  static | applicationDeploymentId: "1234567890"
                         | alerts:
                         |   alert:
            complex.json |     enabled: true
            complex.json |     expr: "test-expression"
            complex.json |     delay: "1"
            complex.json |     connection: "mattermost"
            complex.json |     severity: "warning"
              about.json | schemaVersion: "v1"
            complex.json | type: "deploy"
              about.json | affiliation: "paas"
              about.json | segment: "aurora"
utv/about-alternate.json | cluster: "utv"
                         | permissions:
              about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
              folderName | envName: "utv"
            complex.json | name: "komplex"
                         | env:
utv/about-alternate.json |   ttl: "1d"
        utv/complex.json | envFile: "about-alternate.json"
            complex.json | message: "Aurora <3"
            complex.json | ttl: "1d"
                         | notification:
                         |   email:
                         |     foo@bar.no:
            complex.json |       enabled: true
                         |     ola@nordmann.net:
            complex.json |       enabled: true
                         |   mattermost:
                         |     test:
            complex.json |       enabled: true
                         |     test2:
            complex.json |       enabled: true
                         | bigip:
            complex.json |   service: "simple-utv"
                         | certificate:
            complex.json |   commonName: "komplex"
            complex.json | groupId: "org.test"
                         | config:
            complex.json |   FOO: "BAR"
            complex.json |   THIS.VALUE: "BAZ"
                         | databaseDefaults:
utv/about-alternate.json |   generate: false
utv/about-alternate.json |   ignoreMissingSchema: true
                         | database:
                         |   complex:
            complex.json |     enabled: true
            complex.json |     ignoreMissingSchema: false
            complex.json |     tryReuse: true
            complex.json |   foo: "123-456"
                         |   missingdb:
            complex.json |     enabled: true
            complex.json |     generate: false
                         | management:
            complex.json |   path: "/foobar"
            complex.json |   port: "8081"
            complex.json | releaseTo: "komplex"
            complex.json | pause: true
            complex.json | splunkIndex: "test-index"
            complex.json | debug: true
                fileName | artifactId: "complex"
            complex.json | version: "1"
                         | resources:
                         |   cpu:
            complex.json |     min: "100m"
            complex.json |     max: "2000m"
                         |   memory:
            complex.json |     min: "64Mi"
            complex.json |     max: "128Mi"
                         | nodeSelector:
            complex.json |   type: "test"
                         | deployStrategy:
            complex.json |   type: "recreate"
            complex.json | serviceAccount: "aurora-fraggle"
                         | prometheus:
            complex.json |   path: "/prometheus"
            complex.json |   port: "8082"
            complex.json | liveness: true
                         | mounts:
                         |   aurora-token:
            complex.json |     path: "/u01/secrets/app/aurora-token"
            complex.json |     type: "Secret"
            complex.json |     exist: true
                         |   secret-mount:
            complex.json |     path: "/u01/foo"
            complex.json |     type: "Secret"
            complex.json |     secretVault: "foo"
                         |   pvc:
            complex.json |     path: "/foo"
            complex.json |     type: "PVC"
            complex.json |     exist: true
                         | route:
                         |   @name@:
                         |     tls:
            complex.json |       insecurePolicy: "Allow"
            complex.json |       termination: "edge"
                         |   path:
            complex.json |     host: "pathroute"
            complex.json |     path: "/path"
                         |   foobar:
            complex.json |     host: "foobar"
                         |     annotations:
            complex.json |       wembley.sits.no|externalHost: "test.ske"
            complex.json |       wembley.sits.no|apiPaths: "/api"
            complex.json |       haproxy.router.openshift.io|timeout: "30s"
                         | s3:
                         |   default:
            complex.json |     bucketName: "mybucket"
                         | secretVaults:
                         |   foo:
            complex.json |     keys: ["BAR","FOO"]
            complex.json |     keyMappings: {"BAR":"BAZ"}
            complex.json | sts: true
                         | topology:
            complex.json |   partOf: "test-group"
            complex.json |   runtime: "spring-boot"
            complex.json |   connectsTo: ["test-app1","test-app2"]
                         | webseal:
            complex.json |   host: "test"
            complex.json |   roles: "admin,dev,@name@"
                         | azure:
                         |   jwtToStsConverter:
            complex.json |     enabled: true
            complex.json |   azureAppFqdn: "complex-@env@.amutv.skead.no"
            complex.json |   groups: []
                         | logging:
            complex.json |   index: "test-index"
