        static | applicationDeploymentRef: "utv/web"
        static | configVersion: "master"
        static | namespace: "paas-utv"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
      web.json | type: "development"
      web.json | applicationPlatform: "web"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "web"
      fileName | artifactId: "web"
      web.json | groupId: "org.test"
      web.json | version: "develop-SNAPSHOT"
               | config:
      web.json |   foo2: "baz"
      web.json | route: true
      web.json | toxiproxy: true
               | webseal:
      web.json |   strict: false
