        static | applicationDeploymentRef: "utv/simple"
        static | configVersion: "master"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
    about.json | type: "deploy"
       default | deployState: "deploymentConfig"
       default | applicationPlatform: "java"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "simple"
               | env:
       default |   autoDeploy: false
       default | certificate: false
   simple.json | groupId: "org.test"
               | databaseDefaults:
       default |   flavor: "ORACLE_MANAGED"
       default |   generate: true
   simple.json |   tryReuse: true
       default |   name: "@name@"
   simple.json | database: true
       default | management: true
       default | alarm: true
       default | pause: false
       default | debug: false
   simple.json | version: "1"
               | resources:
               |   cpu:
       default |     min: "10m"
       default |     max: "2000m"
               |   memory:
       default |     min: "128Mi"
       default |     max: "512Mi"
               | logging:
       default |   bufferSize: 20
      fileName | artifactId: "simple"
               | deployStrategy:
       default |   type: "rolling"
       default |   timeout: 180
       default | replicas: 1
       default | prometheus: true
       default | readiness: true
       default | liveness: false
   simple.json | route: true
               | routeDefaults:
       default |   host: "@name@-@affiliation@-@env@"
               |   tls:
       default |     enabled: false
       default |     insecurePolicy: "None"
       default |     termination: "edge"
               |   cname:
       default |     enabled: false
       default |     ttl: 300
   simple.json | s3: true
               | s3Defaults:
   simple.json |   bucketName: "myBucket"
   simple.json |   objectArea: "default"
       default |   tenant: "paas-utv"
   simple.json | sts: true
       default | toxiproxy: false
       default | webseal: false
