        static | applicationDeploymentRef: "utv/web"
        static | configVersion: "master"
    about.json | schemaVersion: "v1"
      web.json | type: "deploy"
    about.json | deployState: "deployment"
      web.json | applicationPlatform: "web"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "web"
       default | certificate: false
      web.json | groupId: "org.test"
               | config:
      web.json |   foo2: "baz"
               | databaseDefaults:
       default |   flavor: "ORACLE_MANAGED"
       default |   generate: true
       default |   name: "@name@"
       default | database: false
       default | management: true
       default | alarm: true
       default | pause: false
       default | debug: false
      web.json | version: "develop-SNAPSHOT"
               | resources:
               |   cpu:
       default |     min: "10m"
       default |     max: "2000m"
               |   memory:
       default |     min: "128Mi"
       default |     max: "512Mi"
      web.json | route: true
               | routeDefaults:
       default |   host: "@name@-@affiliation@-@env@"
               |   tls:
       default |     enabled: false
       default |     insecurePolicy: "Redirect"
       default |     termination: "edge"
       default | sts: false
      web.json | toxiproxy: true
      fileName | artifactId: "web"
               | deployStrategy:
       default |   type: "rolling"
       default |   timeout: 180
       default | replicas: 1
       default | prometheus: true
       default | readiness: true
       default | liveness: false
