        static | applicationDeploymentRef: "utv/web"
        static | configVersion: "master"
        static | namespace: "paas-utv"
        static | applicationDeploymentId: "1234567890"
               | alertsDefaults:
       default |   enabled: false
       default |   delay: "1"
    about.json | schemaVersion: "v1"
      web.json | type: "development"
       default | deployState: "deploymentConfig"
      web.json | applicationPlatform: "web"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "web"
               | env:
       default |   autoDeploy: false
      fileName | artifactId: "web"
      web.json | groupId: "org.test"
      web.json | version: "develop-SNAPSHOT"
               | builder:
       default |   name: "architect"
       default |   version: "1"
               | baseImage:
       default |   name: "wrench16"
       default |   version: 1
       default | certificate: false
               | config:
      web.json |   foo2: "baz"
               | databaseDefaults:
       default |   flavor: "ORACLE_MANAGED"
       default |   generate: true
       default |   ignoreMissingSchema: false
       default |   tryReuse: false
       default |   name: "@name@"
       default | database: false
       default | management: true
       default | alarm: true
       default | pause: false
       default | debug: false
               | resources:
               |   cpu:
       default |     min: "10m"
       default |     max: "2000m"
               |   memory:
       default |     min: "128Mi"
       default |     max: "512Mi"
      web.json | route: true
               | routeDefaults:
       default |   host: "@name@-@affiliation@-@env@"
               |   tls:
       default |     enabled: false
       default |     insecurePolicy: "Redirect"
       default |     termination: "edge"
               |   cname:
       default |     enabled: false
       default |     ttl: 300
               |   azure:
       default |     enabled: false
       default |     cnameTtl: 300
       default | s3: false
               | s3Defaults:
       default |   bucketName: ""
       default |   objectArea: ""
       default |   tenant: "paas-utv"
       default | sts: false
               | deployStrategy:
       default |   type: "rolling"
       default |   timeout: 180
       default | replicas: 1
       default | prometheus: true
       default | readiness: true
       default | liveness: false
               | webseal:
      web.json |   strict: false
       default | azure: false
               | logging:
       default |   bufferSize: 20
      web.json | toxiproxy: true
