        static | applicationDeploymentRef: "utv/ah"
        static | configVersion: "master"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
       ah.json | type: "localTemplate"
       default | deployState: "deploymentConfig"
       default | applicationPlatform: "java"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "ah"
       default | certificate: false
               | config:
       ah.json |   FOO: "bar"
               | databaseDefaults:
       default |   flavor: "ORACLE_MANAGED"
       default |   generate: true
       default |   tryReuse: false
       default |   name: "@name@"
       ah.json | database: true
       default | alarm: true
       default | pause: false
       default | debug: false
       ah.json | version: "1.3.4"
       default | management: false
               | parameters:
       ah.json |   FEED_NAME: "feed"
       ah.json |   DOMAIN_NAME: "localhost"
       ah.json |   DB_NAME: "feed"
       ah.json | templateFile: "templates/atomhopper.json"
       default | route: false
               | routeDefaults:
       default |   host: "@name@-@affiliation@-@env@"
               |   tls:
       default |     enabled: false
       default |     insecurePolicy: "None"
       default |     termination: "edge"
       default | s3: false
               | s3Defaults:
       default |   bucketName: ""
       default |   objectArea: ""
       default | sts: false
       default | toxiproxy: false
       default | webseal: false
